person,artist
18123,113
13048,195
7665,145
7153,171
5291,82
8845,60
21528,97
10450,224
13871,251
2692,199
9710,216
1169,117
8214,288
19838,131
18937,251
21977,116
7490,174
6266,298
13774,171
2569,241
20570,52
18174,80
13818,104
20468,268
1499,46
3889,240
11774,265
16736,120
12424,200
14202,162
16406,208
21122,256
13912,99
15668,81
9493,40
1504,81
14730,200
696,82
13255,290
12526,201
10144,215
20541,76
4591,216
23819,197
10957,251
10370,92
16830,160
5643,237
16942,61
10953,8
3044,131
17921,209
18582,110
12888,128
8181,256
22896,63
22108,158
19906,265
11515,25
19104,232
5583,161
8848,291
4322,288
19962,225
11819,89
23416,264
12905,210
5780,193
18083,231
19718,192
2842,199
2236,132
20242,103
16128,10
4916,157
5464,171
6666,289
7822,194
1994,203
4645,121
9456,22
15275,12
10089,128
23750,122
8240,258
14530,92
19203,154
18807,145
7476,90
8919,176
2130,288
6,85
23419,148
17873,164
13551,128
1935,41
18643,254
17564,173
5993,221
22140,72
3765,171
12857,82
4043,219
13821,164
16300,193
20843,126
13746,113
10638,20
23208,83
4606,162
1278,271
5249,134
7310,136
19417,33
21619,116
21265,85
14811,93
972,20
19720,256
14826,57
18333,54
6773,28
5795,27
13789,212
11554,12
13225,179
1416,248
763,291
9777,290
4547,166
20155,120
13632,285
5875,234
396,60
18749,250
4044,31
16189,282
8461,210
17950,16
8513,99
4001,208
6098,233
12637,61
2513,157
17985,81
14608,136
16351,23
17964,156
19884,220
8054,286
17795,89
1679,190
3537,162
15490,184
7184,101
8217,230
15485,262
9507,267
21690,143
21393,113
21152,53
7298,40
15833,134
23496,276
22645,133
582,112
9274,67
725,17
10221,100
4271,140
6809,189
3870,297
7964,160
22711,276
9330,78
8146,66
20434,206
23232,111
21234,217
4683,269
13013,192
1574,152
744,160
10269,6
16907,170
16669,203
18636,16
22126,282
12368,209
16662,37
10959,142
8316,189
15319,250
23166,90
18662,24
21903,143
23197,249
6980,267
2275,34
20708,286
276,60
15648,216
8796,136
15318,173
9890,77
22751,2
2040,180
12328,220
3007,49
22773,232
2589,234
15519,254
7915,203
10209,82
8067,271
21203,219
23394,155
10145,231
23657,119
1596,172
16889,119
11215,246
1280,202
6145,259
10109,187
15612,94
14643,35
18568,250
23866,38
1392,264
8234,128
6284,9
4814,145
20738,89
14494,148
17033,297
3981,230
19062,194
22365,159
8103,271
22124,191
1397,53
14371,56
3548,281
8009,228
10689,251
21040,60
1487,105
19997,103
11356,211
16056,199
17502,285
4441,281
9725,203
15850,262
6652,108
22632,278
369,145
3498,168
19110,54
14210,226
3257,95
14738,55
12992,165
2102,94
3784,126
7152,71
14046,70
20199,211
10643,50
18143,289
5932,127
23536,41
5882,186
10824,178
14328,91
11580,252
14277,93
18107,144
20796,234
11464,230
5164,44
22551,266
19632,99
16091,246
19364,197
14862,53
14571,94
20657,235
1181,124
5659,217
17745,211
1012,12
15008,93
11354,235
973,10
12483,95
6456,289
15949,291
1470,95
1604,142
13425,282
17049,52
22567,211
10040,149
9873,96
5020,159
4375,104
19555,202
20955,250
13254,239
8763,157
13883,179
959,52
12831,14
22547,187
1834,193
16456,230
5024,225
12894,214
6559,133
20461,105
14369,288
6957,241
15016,208
1924,218
11109,55
21682,299
89,134
11189,264
22285,238
13756,36
4314,50
18755,226
9474,109
2244,187
17651,300
1622,233
15655,19
2227,238
4800,229
15049,253
16760,60
12538,83
21858,63
18140,157
10582,231
9,224
5835,282
21287,266
17538,76
10901,240
5176,275
20080,3
15385,212
20329,195
22964,125
20603,22
9862,61
19718,222
3924,90
19682,111
3632,227
19503,59
20569,153
7628,23
18545,250
2531,220
19455,249
3244,213
4685,108
18284,244
7142,194
16227,89
5593,272
19347,154
3981,143
6236,136
11739,105
21126,87
23721,48
14573,99
3390,181
10374,292
23843,19
23841,37
23916,175
17355,105
22607,34
20350,164
14574,178
9786,244
13673,87
892,196
8629,175
21019,33
13326,183
8674,144
4782,223
1910,230
7681,207
14477,12
23796,252
16968,155
18022,242
19315,286
16675,258
8824,226
7361,279
16494,164
22862,208
23296,136
15668,65
10812,73
10447,219
4594,101
3830,35
12340,128
3713,114
19254,257
15046,126
19663,159
12266,271
2970,150
9819,14
19424,146
14179,143
10767,134
8644,295
17265,219
1921,239
8771,67
10419,287
6793,158
1350,54
7316,249
12735,80
15331,154
10200,97
205,126
11557,9
12705,100
4564,121
3824,49
13308,112
12132,85
5847,112
10903,257
6921,282
1033,272
22969,285
6596,128
16208,254
11180,26
19227,56
12405,294
4000,90
22347,163
22225,30
18037,71
10673,274
9109,178
21825,87
10167,244
2646,291
18635,259
10254,291
17388,280
22342,217
21623,6
5542,17
6453,247
23318,289
1837,169
15579,150
17428,173
21401,143
11494,42
12976,196
4768,207
21317,103
5091,259
19206,287
23362,96
12045,98
2010,79
6138,8
6321,242
2651,184
19120,248
20820,208
13677,178
17047,263
22185,255
7102,209
6121,233
23775,250
10810,198
1230,30
11802,240
20552,28
22316,204
18157,183
7253,202
22939,226
22096,12
19092,117
11574,236
9225,273
20415,168
7768,201
24000,154
12140,224
5562,145
14690,276
13587,1
2254,17
21112,247
12647,168
6311,124
19492,18
22341,37
15408,87
7961,51
23429,225
21298,241
14266,53
16871,157
13494,206
8166,298
16027,165
1916,69
14795,47
558,12
5866,281
23018,17
17522,286
4243,242
22810,113
18692,64
950,172
19626,222
18336,169
4606,174
13035,130
10318,213
11841,178
6066,290
563,292
10329,236
1861,33
9655,223
8722,60
2238,184
20168,90
21604,39
14648,143
1936,215
9598,76
11688,10
11517,287
11686,217
2646,154
3003,37
9821,17
7914,202
10872,160
10137,124
16509,76
20266,263
10276,64
12916,201
2315,250
21708,4
3623,163
3891,7
15968,113
662,287
16287,4
23430,147
3062,146
14787,94
23572,210
656,48
15359,176
4906,159
16108,71
17669,240
8532,42
20744,236
22987,86
525,155
5020,195
19780,85
24,164
11706,224
8156,104
2557,142
3155,292
21728,280
10611,197
1235,81
5413,45
1731,168
22721,36
12911,296
6756,128
17619,292
12277,27
1721,95
15659,235
15546,227
3777,210
12179,60
23930,192
6683,182
12203,186
19165,60
18336,26
20692,98
9673,54
9690,4
1658,76
16329,106
229,183
11656,24
18278,196
6189,142
9025,52
4530,77
6733,145
8883,288
7812,196
19562,227
19456,72
2349,262
15210,141
16496,279
17986,28
23940,98
20674,296
10694,68
1765,7
22266,207
10575,203
5019,157
23916,207
14518,226
2957,31
21006,57
14555,3
4841,296
2825,156
18998,230
1164,144
9793,163
9712,285
15096,287
7937,234
1121,220
12496,150
13421,277
8130,60
14560,156
21815,20
18024,82
6504,4
23179,66
22679,75
12212,183
5626,24
2669,112
21526,194
16069,258
9639,130
18977,47
13291,103
17627,283
9859,41
15586,10
21154,64
16477,25
4949,81
15429,231
10708,42
22048,91
11019,63
23161,243
3675,237
22569,87
9909,61
17096,298
12140,147
10600,273
7688,94
7877,242
18620,165
5376,209
15974,233
1908,102
9701,161
71,264
11134,287
4829,273
3508,94
6198,254
20306,84
4223,87
16122,260
14694,157
19153,30
6185,161
18811,57
3584,62
8757,37
18226,119
7939,145
4082,287
2943,109
10516,187
182,230
12414,185
17424,212
5043,235
14352,178
4867,139
21981,19
19424,61
6795,262
3567,139
20328,158
13220,111
19384,138
1349,28
17670,100
10414,295
17154,231
21292,140
22309,287
15061,270
14316,199
18348,46
9473,212
19271,79
14561,284
14141,141
1669,228
13574,174
6744,9
7240,155
2536,279
6882,57
23984,275
19391,153
20330,90
14545,113
22916,159
12827,17
13450,264
4370,27
19739,270
17294,253
14256,207
15153,213
8630,163
13784,105
3561,127
12108,67
5874,3
32,143
15194,234
16516,168
1640,270
6614,272
12215,177
6639,295
3470,261
18215,42
1262,96
1895,284
6177,37
19336,247
18904,204
20807,111
12623,17
21757,31
22781,250
10231,272
23208,212
19170,183
7170,186
19721,6
6611,285
4685,84
20558,206
7891,3
10890,69
1693,186
1039,282
4744,288
19919,256
19398,115
9224,284
16703,92
20662,180
22906,142
9950,145
9031,30
3237,212
16766,127
15846,133
11050,294
22308,62
17740,286
21547,200
3420,101
20661,179
4595,278
8829,106
14050,248
20553,80
14633,233
4732,103
15658,225
5313,80
18144,292
22897,207
21658,23
14682,247
11321,97
13051,39
7064,65
3629,269
4047,121
4398,133
7459,166
503,58
15480,54
17594,183
3017,90
18939,112
13356,257
2590,40
11195,87
19133,26
304,214
9076,22
7201,44
5116,110
679,156
13088,199
11911,235
14308,248
8623,203
1752,136
1100,62
1382,146
18478,216
22759,154
1006,195
5502,17
18848,188
6941,18
9951,266
6732,147
2313,187
7598,117
9868,48
4568,269
4219,137
18134,115
2977,256
18553,227
18986,256
9930,187
19897,251
5360,295
935,174
22958,279
21331,138
11583,47
18270,119
9981,128
11762,195
4877,252
17920,254
23379,134
42,243
3640,167
3186,206
22808,23
5315,29
13057,84
10771,112
12668,24
8723,298
8591,19
17998,11
4545,136
22888,7
8610,219
5641,145
19366,280
3849,171
6226,157
17953,296
5321,257
5436,290
5101,69
9390,107
407,243
12616,243
1913,270
20582,161
19958,133
5550,89
1629,149
19975,81
23717,110
1812,138
17278,222
1863,4
11127,174
2229,29
14433,276
22383,164
21549,220
23614,259
1267,185
22499,158
19482,248
2066,298
10234,26
17818,238
10857,47
22753,202
19638,173
19601,117
14190,164
2815,67
23077,18
7584,256
23157,237
10398,256
23062,1
16332,20
21142,286
9055,227
15272,74
22909,196
20201,8
4599,300
10011,281
9649,78
22447,148
18948,73
23068,96
17421,204
23672,255
19185,172
7593,93
19671,78
1423,116
22118,159
21366,106
14062,230
8667,13
20371,125
18170,176
2505,96
478,20
13334,96
22844,252
3071,202
11276,98
18477,184
9859,205
4732,293
6825,68
15812,94
9651,112
1540,269
2298,61
647,80
4545,49
3636,207
2804,76
16490,60
10336,233
15132,227
10373,148
20347,154
9106,205
16931,218
7449,197
13185,145
18455,206
4042,24
17834,46
4712,144
21948,254
1418,188
5854,131
4539,98
1169,19
11453,220
12652,220
591,170
10524,247
2312,237
21868,204
14851,85
21861,187
9080,77
7915,254
15800,235
4082,248
7991,114
3004,37
12311,34
10875,204
15867,233
14030,256
4903,222
2461,207
1844,186
7407,197
11823,209
23105,159
23789,175
892,187
6956,196
16955,5
17448,7
19284,61
23184,136
18893,228
18719,254
21900,136
6142,27
15119,179
10899,225
15842,176
19533,218
19828,190
775,178
2849,88
22436,2
20322,221
14924,94
9713,169
22672,208
21807,96
2424,154
20794,112
13169,54
3871,120
247,65
15130,92
14329,137
23157,121
13151,215
6809,177
5945,103
18810,15
531,217
14248,285
7840,246
22150,74
5765,123
18510,238
22937,204
6359,117
22735,244
5910,238
4976,226
9084,95
3820,239
18233,152
8909,221
6862,147
15417,258
5613,198
13926,80
16341,88
18378,160
22474,223
21281,98
1545,98
4558,232
23550,99
10928,15
14349,16
17131,184
9913,254
5561,282
20035,40
18418,23
11852,278
2946,227
567,103
5308,128
11377,128
8561,78
20345,11
3807,223
2337,175
6639,134
15115,158
5643,92
20034,223
12833,218
12115,59
16513,209
14523,65
1389,81
4205,156
19346,29
10997,100
2021,71
12602,115
23996,297
12363,242
14236,120
17398,272
23317,213
11995,243
19657,219
22351,109
21176,181
20123,57
656,292
901,255
20998,128
19699,272
21057,143
15428,167
3390,49
15450,53
10899,211
1777,278
10338,100
3825,144
17250,89
11861,50
3250,224
6255,83
9269,23
7789,133
16216,65
2209,84
336,219
14234,275
20952,299
15589,53
8156,131
3179,137
3199,292
16254,32
3718,221
7982,129
12677,132
9590,160
16836,39
13516,24
23778,126
22445,99
13595,59
16426,23
11464,60
6117,170
22357,180
10402,51
10892,23
10150,116
6987,13
8893,190
5750,85
5418,34
15448,231
22656,72
1198,226
4425,196
1873,178
869,210
1842,214
20875,25
18054,223
14478,240
4496,219
11407,186
18098,17
14533,217
2799,278
17090,213
16168,224
1719,247
13113,119
2392,241
17438,139
8411,281
3007,214
13023,222
507,192
21201,220
16485,57
19274,147
16916,171
11932,260
17786,106
10813,35
8265,175
11510,283
16412,238
1077,80
8858,102
6335,284
16016,37
16206,197
13153,11
18898,163
21056,46
14197,165
9888,111
9786,66
5843,57
18776,250
17034,96
22101,254
1306,298
6307,196
6089,217
38,111
223,208
15197,6
20583,180
16464,11
21236,5
8106,64
23855,50
7382,92
21673,53
16819,131
17782,129
12262,277
4029,65
18579,125
23725,47
15376,8
9503,222
19464,38
17795,20
18025,161
11758,5
3608,281
7044,10
11334,300
4964,47
6775,80
17176,156
2605,174
13519,142
21210,156
2661,19
20084,27
19562,254
21277,257
13111,299
19052,51
3144,33
11308,299
16822,219
11936,238
8526,185
17217,79
12018,206
22005,227
13266,97
4983,53
22414,50
125,215
19139,131
22863,105
9495,282
17681,259
23203,67
2154,58
12986,49
5318,165
1397,227
17609,106
5501,109
4974,281
17888,214
17074,10
10571,299
20739,249
12276,83
6341,61
12267,64
14282,27
9483,202
23941,232
540,26
10658,197
733,73
12651,170
17297,130
8306,125
8669,170
1305,152
10071,190
6708,200
13847,247
15540,277
17898,117
12930,213
6744,22
9143,283
17634,152
5297,292
12558,216
6455,105
15199,141
6220,212
11709,241
13805,68
935,215
5552,290
15761,81
21883,228
2605,229
18742,191
17616,80
8099,266
1300,265
12931,105
4818,2
18613,106
14255,267
6481,45
18471,278
3147,253
13603,167
20121,266
19784,65
3706,9
925,176
13287,174
7519,100
408,178
10991,272
15913,148
10383,101
19317,193
1268,29
9849,224
19567,67
10096,71
17951,200
14210,248
18997,117
21903,140
17551,275
12505,75
13132,115
2938,96
2192,63
5761,187
20029,248
16652,285
766,128
9978,276
10464,191
11749,143
15787,66
20492,216
10198,241
17579,113
718,94
5859,171
4491,62
1597,279
12449,127
13650,201
7481,10
11182,228
3877,101
4953,41
13152,12
8471,87
18063,156
13417,241
13330,266
6187,201
13534,60
4661,74
20173,213
8367,263
13862,207
1412,254
13119,287
5953,199
13880,182
4109,83
5431,276
268,31
10619,117
15730,294
1859,224
20360,281
3895,168
9966,277
5408,55
5002,278
23329,63
294,235
21278,215
10902,52
1881,285
11703,143
20972,196
418,220
2254,131
14288,34
6863,180
23830,150
20443,210
21909,140
6473,206
23719,187
21425,242
10413,1
14771,202
9436,48
7151,190
4265,53
21209,122
22940,36
15834,138
3884,276
7993,61
6709,210
23416,297
8371,9
604,35
11030,218
23502,183
8566,132
11517,250
4896,271
6665,105
9398,90
15736,277
21679,193
19807,102
13859,52
21328,232
14795,38
11375,78
16294,224
8109,220
20725,204
14321,179
3663,26
2804,62
21718,184
16059,98
16154,263
14574,99
20767,94
18700,121
383,104
5360,218
22109,176
17373,55
13084,149
15022,274
2902,17
7166,107
6070,73
2265,40
2137,130
14164,65
958,93
10019,269
6716,14
16272,231
20352,55
20175,90
1573,83
16518,271
9314,165
3800,28
18727,243
15848,293
11033,150
12762,163
4428,234
3754,63
4657,299
14821,191
12255,153
14769,251
19078,230
16681,2
3571,115
21758,57
826,151
18655,282
5312,117
20552,72
15148,267
23829,80
2245,129
18915,208
22969,207
11811,124
4222,38
2303,25
14245,262
17245,271
17002,277
3775,225
21872,129
10818,133
8638,122
11223,41
15411,4
14861,54
12072,143
14400,284
6296,69
21973,5
8316,247
16251,8
8112,186
2998,144
1068,25
7355,170
8399,225
3461,17
10135,88
19898,40
10375,223
13144,218
16825,89
11347,284
9818,15
12510,14
22551,269
11370,61
1275,105
16443,57
382,198
12524,286
22023,255
18913,89
9397,102
17254,155
6411,93
19040,191
8531,66
14820,49
20263,89
3988,245
3726,58
15314,42
23686,142
8182,201
14089,84
10413,260
20368,18
21667,48
5379,181
23126,80
16698,278
11098,288
18198,209
17703,244
18395,293
6547,24
23453,59
22313,261
15296,151
1401,42
4509,231
21051,213
14957,46
10076,181
5833,190
5179,189
12321,57
20960,196
749,85
9423,19
9278,146
4131,274
20536,46
12718,192
23942,111
12005,173
12198,11
18828,225
5254,242
6959,109
10950,9
189,238
17767,88
14567,156
18527,241
17748,41
10925,211
21184,231
9224,157
22115,161
15446,118
11423,284
17627,298
19069,292
18,67
19859,47
12945,155
8378,49
3841,129
18351,63
18379,18
18768,290
3224,70
16104,64
1728,268
20554,212
10557,262
8370,104
13655,73
235,108
18082,280
6094,116
5098,66
21322,85
6596,178
8856,109
21121,5
7681,27
17592,108
2834,160
150,31
15160,162
16147,88
11443,237
5434,177
14973,81
8900,68
6271,62
7980,155
19669,179
18833,78
17713,11
5987,259
10893,292
1782,218
273,39
15573,234
5745,16
1576,39
7104,150
10145,76
1937,118
23171,155
2843,205
20340,270
7206,155
8031,107
1392,140
16444,177
16240,196
9651,277
21905,88
15750,114
11671,127
13435,212
18827,27
21047,153
21362,49
20556,280
17395,235
15383,179
19946,29
8884,248
1678,114
6046,91
7050,139
1072,174
18314,48
17969,176
21611,261
17835,256
154,134
23578,282
18543,283
14975,262
1627,197
5619,250
13425,182
12519,74
12492,196
7879,135
14268,265
2874,222
15528,78
4672,285
22994,114
15352,231
18127,37
12946,183
22108,184
22361,176
246,32
9814,64
17763,228
5529,169
5267,215
958,280
9211,106
5465,58
3503,29
3131,147
20525,10
5810,212
10828,266
10060,94
20039,110
10246,85
8591,263
4118,187
1388,5
9248,274
22674,294
16572,286
9741,13
5005,245
16376,39
17300,280
15267,289
2805,33
10502,51
5678,8
481,83
20758,43
8678,204
15851,68
8030,258
8893,224
13801,111
16886,283
4796,151
23920,125
18939,220
19594,189
12712,52
4027,289
16268,35
18977,126
3438,82
10629,253
3219,57
20617,169
17176,20
16134,240
17783,174
582,289
2793,268
5784,273
2632,131
3353,21
20740,3
4379,222
16190,60
6555,262
23821,239
11046,89
23851,189
1347,161
9687,49
7371,253
7286,97
16948,72
6555,85
19578,277
13069,27
1074,261
2769,53
302,190
6373,84
18263,110
1153,179
21580,211
3222,196
11324,111
13785,25
6813,53
7895,278
23132,211
7468,97
764,82
12912,173
4362,31
4470,215
7442,228
6664,158
5311,231
3165,286
16103,25
19147,91
14809,245
22106,171
11902,131
18765,299
10151,225
775,136
14292,140
7007,45
20605,156
22673,252
2424,219
17620,184
18004,96
11159,173
7878,29
8604,156
59,162
19938,92
5198,158
20582,273
7087,143
5190,183
19574,6
8074,71
23614,224
13591,193
10928,61
10324,183
17864,76
12466,98
2166,98
21732,213
22479,101
6568,269
22474,114
7646,155
3404,134
9172,31
6910,156
7171,56
12601,93
16017,12
16296,87
15417,45
7938,41
92,284
7458,274
18646,105
10175,38
17465,74
22726,275
3813,201
19306,225
9765,295
205,211
1664,291
9476,199
5942,30
5112,166
22216,71
19547,15
3996,14
5266,98
21373,9
11771,283
3451,293
19597,263
10761,170
831,188
6128,287
9074,178
14763,96
2493,22
17387,180
19488,300
21469,177
18608,15
11517,59
23910,66
23253,47
12553,138
5092,6
18119,79
10789,204
14826,120
12897,5
17495,221
5711,280
18569,79
8591,94
8979,244
15872,12
9264,213
12232,56
10646,62
8905,25
6431,111
5432,24
18762,282
1135,80
15441,204
15786,255
8945,83
591,27
6708,24
5640,166
3954,162
18395,171
11088,251
9329,161
19129,125
7476,3
5813,189
13194,127
15765,262
1607,33
14000,27
17796,218
9946,223
21201,21
14178,185
18305,169
2506,237
7660,153
1148,112
652,244
19096,172
7969,239
16061,288
18704,282
12123,264
3204,84
7454,223
5498,199
10803,12
5441,68
12599,190
21851,107
15940,295
22342,41
4681,160
14246,120
12532,165
23659,224
23521,181
5682,125
17046,103
11250,244
19508,209
2703,170
17676,245
12376,5
23232,31
1087,258
1084,291
11414,121
2057,83
7462,126
1022,29
6608,76
18304,85
10287,194
17204,68
3299,290
22320,70
22467,265
3651,121
3964,209
2986,236
7191,80
14879,94
23176,43
17667,291
19917,168
8555,118
12792,252
2409,69
7685,167
9468,36
13895,171
20121,169
14846,295
11542,71
13728,11
22757,59
6400,114
4046,50
10839,119
11499,110
12395,152
20188,166
6465,12
16400,68
10081,299
7267,134
2286,213
9924,115
14224,280
13596,131
19751,209
16846,1
6249,74
14159,268
19092,189
3146,128
8921,150
6207,218
22843,6
5927,193
19889,99
4105,180
16250,286
5687,253
12158,69
9915,68
18614,201
17554,217
21708,288
12393,164
2759,100
9270,268
20520,176
9143,171
8676,5
21925,56
21985,165
20881,252
4590,26
21276,190
23067,87
8470,218
23445,69
21206,106
16776,234
11849,254
5051,200
8176,86
23828,41
8192,3
23319,150
15453,88
21826,212
16904,126
14575,242
5148,21
2322,38
2913,210
17864,221
9080,26
16104,60
9929,182
10028,237
11097,235
10116,91
23164,7
13920,130
19357,207
9621,128
444,61
13125,273
22066,30
2978,39
3292,102
4419,291
16222,195
19834,253
18931,119
1591,119
4724,230
21621,276
19103,248
17245,41
22457,93
17931,286
8350,233
13699,27
17385,236
15245,150
804,120
6400,277
9956,295
9146,36
20144,42
3857,83
22742,246
7109,79
11906,165
13397,221
20525,209
20805,160
10296,40
21771,271
19612,116
18478,140
14566,134
6752,57
19382,136
12454,200
5966,187
7043,89
3907,135
12434,239
11112,102
5598,291
21234,194
2490,189
17292,156
15951,226
9894,41
7626,90
19121,166
6859,183
11451,263
19850,153
11657,66
9242,3
4653,100
8840,141
1715,126
2901,157
12771,209
11687,148
11650,120
3541,260
16365,225
23907,66
10289,145
280,22
7255,94
12484,148
7177,233
3083,34
5911,257
13713,111
104,147
16180,185
17758,168
19185,163
21488,235
16957,47
14823,198
2859,123
5148,162
3202,78
7418,137
23497,102
12434,37
13095,82
5378,50
16393,296
11080,123
7043,59
22866,89
21765,254
13193,223
15601,60
20116,192
19875,220
9979,55
22295,222
12250,182
17996,253
16541,55
4250,238
13208,151
12603,23
4302,181
17707,168
20974,18
15103,138
12059,20
5239,102
12936,123
6077,286
17037,233
21933,72
14026,283
8157,181
12166,38
764,195
11392,283
15009,132
19877,160
8679,38
15431,191
9257,68
11461,295
20128,232
6842,225
6316,290
10396,229
9189,180
9145,191
4413,76
12695,38
11265,134
17993,172
13652,171
22098,179
8593,141
20154,9
21685,240
1439,52
15630,140
8563,44
5179,145
1978,286
23136,194
7920,195
16644,40
20959,184
9533,232
18313,8
10706,162
4925,7
8106,198
13275,211
23960,106
7424,82
463,74
13524,35
1470,151
22439,238
19152,267
17312,227
19953,153
16828,257
3475,266
6268,160
20321,84
11695,50
8365,202
23415,273
22089,40
19504,174
15132,255
9000,249
16733,234
20384,153
5693,65
7384,266
9999,209
14945,191
21014,19
13302,79
10301,119
5342,40
8283,188
4843,119
3453,147
10653,57
22948,190
14830,142
13562,244
536,86
3623,117
10372,260
477,277
18210,179
7245,137
6159,82
21690,19
23235,164
927,18
5076,21
2973,99
8209,36
9678,5
22492,92
20617,13
21202,235
13474,174
3166,292
19707,104
23073,93
8714,117
18562,7
7068,73
22205,104
11412,37
22333,39
1514,298
10458,172
6515,4
11745,92
7469,93
14296,76
11494,233
4480,94
3156,290
21634,46
22905,20
22544,287
9437,212
755,133
1364,285
7656,88
23896,6
23919,95
20922,61
21725,103
23563,205
11480,1
16132,274
21468,189
4659,74
11925,83
1169,183
13909,121
490,187
13348,265
16204,55
15201,90
23240,67
23528,273
15444,167
6706,198
17110,264
4911,180
7101,230
17739,223
13612,123
2827,218
3135,165
4617,83
9019,61
23654,264
18989,203
22926,266
9767,206
11558,97
23928,275
14139,178
22253,116
14024,47
7743,50
11841,173
22916,177
4593,295
11839,186
2427,74
4513,297
20475,163
11740,237
9564,168
7194,187
14111,134
14482,128
10982,263
18238,70
20924,109
15897,255
10321,164
4799,192
21301,124
3531,52
453,144
568,38
18678,100
9285,68
8342,190
20304,8
3548,118
12920,130
14837,229
21020,90
19577,191
13750,211
20348,257
10765,239
10640,265
23024,110
23339,101
20648,55
10576,200
20118,146
5641,163
16771,18
19507,129
18921,249
3978,36
8537,156
18019,197
9574,58
11996,163
10100,210
14645,16
3071,246
22031,283
13398,94
20639,109
11139,63
1073,176
20976,218
22694,176
7947,15
22549,138
4765,19
1217,239
21958,78
1489,57
20017,93
12379,142
21396,152
11016,61
21925,131
2258,183
7772,204
13790,114
8765,180
17585,49
19204,225
7369,204
16174,258
14893,72
23616,142
21679,234
22409,9
15869,38
7610,227
21775,253
120,85
795,153
1139,207
4887,150
15408,214
11852,238
18383,142
23420,129
21444,9
20921,121
22750,111
7039,4
22420,295
14824,287
10488,92
7629,137
9300,29
22684,13
14426,199
16866,39
2883,93
18383,237
17201,241
1224,270
14150,12
20607,283
22368,95
22351,117
8183,77
8393,190
939,295
21815,174
8826,231
18291,192
12808,63
21917,143
8233,224
17992,103
393,290
8140,53
5369,43
22977,183
9794,191
23995,106
5159,280
6818,251
5283,56
9310,51
22373,2
23146,274
18574,243
1269,40
9559,225
9493,151
5037,15
168,164
19097,166
22849,191
8733,160
7917,182
22605,9
