person,artist
25821,248
26455,127
27997,85
25797,298
28886,145
25799,35
24849,30
27559,142
28867,90
24425,122
24295,46
27062,180
29303,179
25293,154
25409,282
29465,152
28903,28
25966,275
26850,206
26109,97
25602,203
27134,15
24952,196
28668,39
24955,216
28156,164
28538,291
27028,225
25005,11
24445,278
26604,96
24937,128
26025,298
25509,235
29965,141
29656,60
29585,282
28150,58
24173,286
29813,270
28052,274
28227,119
24252,62
26745,156
25669,94
29826,271
25959,128
25973,139
27052,122
26804,156
26767,228
26154,232
29380,253
24328,213
27764,250
29927,201
27262,230
24081,110
26188,146
26433,288
27675,157
29535,292
27946,54
25927,82
29551,242
24214,293
24532,123
24108,112
24911,57
27233,296
29119,75
26910,218
26361,290
26609,220
24895,133
27726,201
26719,95
29498,288
25315,168
24252,237
29532,18
25658,93
25828,116
26235,252
29790,195
26549,68
26474,139
28471,206
29708,234
26441,2
24820,178
29989,189
28183,172
26590,179
25574,224
29613,251
27121,108
24059,174
27102,300
26399,230
24788,79
25056,181
27945,93
26046,220
25298,169
28296,293
27018,58
27231,38
28796,159
24641,29
29755,169
24212,27
28366,191
24154,156
27982,45
28540,65
26217,263
28474,274
24083,249
27035,34
27593,189
27591,202
24420,300
26196,172
26275,27
29214,49
25915,168
27820,89
28434,161
25313,84
29105,3
25968,12
27171,288
27408,41
26855,249
29280,178
29156,200
26289,169
26573,228
26109,168
27333,151
28785,94
25842,155
25937,175
25074,208
25033,116
24412,226
28631,73
29006,158
26472,31
24660,44
25156,33
25469,78
25661,62
25086,145
26233,260
27410,153
24683,287
24002,168
27469,180
29671,219
28304,262
25568,154
24174,5
26081,71
25420,276
27905,55
28502,133
28522,270
29526,52
24284,264
25140,193
26974,75
29933,231
25371,27
26919,235
24663,132
25186,121
24856,91
27321,174
27183,25
28587,33
27221,156
28732,76
27590,81
26808,73
27389,267
25513,104
26848,123
27550,158
27339,147
25859,6
26240,68
26865,131
25780,150
27112,60
24830,139
29227,14
26234,134
27916,7
24651,23
29248,249
24765,251
29267,148
25860,71
27401,268
24603,121
27934,145
28026,81
28742,163
27917,102
27043,228
27165,217
24420,103
25180,234
26700,86
25466,63
24480,159
26693,225
29293,210
24337,85
25004,164
26554,266
28015,64
29941,149
28143,185
27252,298
27000,66
25674,65
28420,152
24624,285
24805,7
29160,96
27893,3
26813,103
28690,270
26838,188
25239,178
25344,127
25874,70
29255,36
28677,40
26653,113
29606,78
26958,197
29040,216
25917,258
27010,227
26295,43
27111,114
28042,207
27138,82
27537,56
24061,218
29252,34
28828,19
26992,161
28838,275
25486,143
28974,262
29108,255
27429,221
25865,34
29083,154
25074,188
28761,261
26600,234
24309,103
25930,149
25525,214
28216,273
27252,43
27633,109
25172,187
24404,249
26719,300
29862,106
29961,67
26173,150
28004,273
29020,232
26178,56
29128,121
26574,98
27145,193
27583,92
24649,10
28806,211
25181,141
26409,152
29036,234
29519,289
29117,141
29644,125
26500,59
24487,215
29312,243
24086,61
26316,280
28099,52
26672,54
29938,287
25145,208
29122,14
24325,205
29602,126
27139,89
26180,130
29723,49
26458,282
24065,183
27714,70
25378,40
27365,91
27161,192
29972,176
26992,40
26315,238
28860,111
24956,32
27489,89
26586,28
24080,152
28724,210
25078,75
25726,211
25415,279
26018,212
24114,162
29260,207
28194,234
29846,121
29328,114
24033,86
29318,71
27613,1
27534,156
26821,87
28993,147
26644,248
25734,278
27412,242
27452,263
26666,53
24072,195
29420,254
26079,85
24518,185
24585,115
24349,298
28452,155
29182,129
28525,88
29890,227
28257,122
25977,99
29564,33
25041,263
26361,204
24607,13
25956,85
29243,252
28052,299
26159,290
25983,19
24640,28
27665,53
27560,110
28349,281
29159,202
28227,92
24423,101
29044,245
24839,83
25398,190
26772,51
24509,140
27660,140
25309,159
27712,208
25749,247
24667,203
24426,14
26375,144
26048,246
25506,114
25704,267
28333,170
29724,89
24129,191
29277,74
29709,24
27497,224
29183,34
25755,149
24157,114
29749,223
27019,213
26722,43
26546,239
27225,231
28263,249
28661,113
26375,210
27199,128
26523,157
27807,23
28891,218
25522,222
26771,212
26781,75
24680,135
24520,214
28021,32
27193,141
27700,289
24353,38
27045,70
24568,114
24008,214
27511,223
28473,134
29319,246
24809,242
25160,7
24822,180
25544,19
25663,109
28105,99
26530,283
26680,36
29444,54
27679,37
27341,168
28294,79
25193,109
28563,169
29644,293
27145,127
26119,137
28087,261
26022,17
27974,238
29357,246
27433,145
27907,95
25746,127
27876,104
25901,24
28980,172
29494,153
27103,122
25196,19
25607,51
27741,171
29710,291
24109,296
28803,130
26824,159
26822,199
27835,171
27542,90
28371,163
25775,47
25854,279
26718,124
29004,111
26328,260
24825,130
24058,128
26270,208
28116,52
26702,238
29939,259
26085,16
29723,221
29234,71
24736,178
28798,299
27625,299
26107,67
29791,208
24004,298
27186,93
27245,46
27188,204
26946,67
26922,284
25743,228
26361,121
28169,257
29553,11
28340,27
25829,38
26612,96
29449,88
25483,39
24994,15
29886,77
28010,224
26315,8
26526,247
26733,66
25793,240
25190,1
25360,5
27704,21
25348,58
26103,294
28705,58
24670,69
24120,42
27498,282
28325,154
27916,169
28738,200
27986,24
29617,231
24677,80
24051,276
24606,283
26641,225
27665,279
28643,209
27951,109
26966,223
24900,175
26303,236
26408,282
25742,27
26156,70
26879,64
27309,235
24774,283
25412,16
25951,150
28312,128
25046,158
25260,66
27311,250
25007,87
25125,51
24430,256
24155,241
27260,120
27571,128
28607,7
29761,180
28925,176
27918,141
26528,139
24281,10
26479,289
29974,37
27854,184
25475,203
25755,115
28192,161
26735,112
28441,114
24140,84
28945,178
26050,105
27031,159
24895,243
27896,91
28144,147
26742,261
29664,169
29989,23
25107,40
24800,4
25282,213
27052,1
26770,178
25613,271
28775,175
25047,229
26821,220
25490,9
27351,159
26792,200
25346,247
29909,50
27892,66
25898,198
28188,292
26236,272
29904,103
24857,232
27343,238
24932,127
26746,134
26337,276
27991,27
29471,84
26104,6
25833,99
28996,177
27239,174
26634,288
25971,241
26349,139
28250,212
25030,299
25144,210
27251,197
28469,188
27054,7
27285,190
29879,63
25017,44
26251,219
27903,261
25233,156
24871,129
29916,150
25729,214
29794,290
29736,294
29165,298
29956,44
29889,103
29977,231
26770,56
28099,139
24227,296
27433,271
25933,155
25136,197
26000,245
26257,96
26114,231
27580,166
25055,20
27191,180
27926,161
27635,197
26549,138
24479,7
27746,65
28206,50
29911,283
28770,52
28204,52
28670,150
29556,19
28693,63
27283,6
28658,79
24948,120
26061,49
25312,15
24189,189
25129,220
27777,199
29900,257
25477,131
26490,11
28750,259
24682,165
29953,289
29825,110
27873,109
28157,68
28764,281
29822,169
24528,158
25686,190
27812,226
27517,215
26080,96
27567,159
25584,81
29137,286
25976,207
27161,70
28684,279
29003,229
24703,225
27876,153
26979,235
26297,176
27198,203
25814,157
24318,275
25801,39
29424,292
27358,19
29239,220
25958,3
27106,257
28615,202
26151,111
29873,78
24201,282
24553,59
25989,216
27782,146
25880,265
25935,195
25405,41
26578,25
29861,85
27112,34
29094,25
25951,44
28447,97
27669,70
27538,88
28712,273
24830,300
27958,85
29150,279
29305,2
28221,82
26969,61
27380,251
25803,226
27533,264
26736,126
28377,109
26457,300
29221,126
25267,167
29926,87
28155,100
26382,103
24573,94
24955,171
24304,49
24751,104
29419,208
27597,160
25970,259
29259,98
26829,34
24259,58
25067,234
26888,262
24894,70
24603,57
26476,249
25914,9
28238,156
24250,209
25925,10
28793,39
27090,122
28867,12
29432,188
26533,153
29220,239
28826,181
26455,191
24698,20
26722,197
29473,29
29521,140
27859,75
25247,258
27104,191
28749,8
26881,276
28133,143
29542,202
26057,31
24011,261
25957,53
24724,234
25057,278
29391,91
25816,283
26980,135
25023,287
26419,17
29465,174
24226,155
29141,127
27635,78
28161,255
28708,269
28691,28
25037,41
24533,60
28600,253
27947,224
29263,85
29480,97
26508,182
26283,72
29211,130
27696,174
24835,212
24092,170
24212,25
27698,13
27604,31
28250,107
25257,182
27594,20
29563,87
25645,285
24880,145
28226,14
28356,196
26935,126
26563,284
26332,270
24916,34
26184,153
29010,233
29012,3
24201,287
29097,206
29533,179
27375,243
29190,279
29941,94
27082,183
27018,68
24642,51
28272,52
24548,199
27205,69
28962,294
26756,151
28462,233
25202,7
26971,87
29141,6
25980,178
26739,247
28782,299
24785,145
24931,152
24408,115
29988,244
25452,129
24931,224
29463,137
25254,79
29275,146
24918,294
29986,55
29137,249
26045,135
24557,279
29085,256
29334,253
28440,1
26932,132
24403,224
28630,278
25262,173
26134,63
24636,233
26498,251
25203,258
24580,152
27099,268
29635,75
26913,98
25010,188
26976,88
29285,291
28558,241
26493,70
24954,166
29758,238
28047,90
29743,7
27521,278
24920,32
24805,76
27951,195
25332,84
29530,139
28961,47
26399,230
28241,66
25842,230
24035,117
27013,116
29574,282
27602,177
25604,179
24007,31
26171,8
25556,209
25237,209
28380,14
25004,255
27896,72
27207,115
28414,4
29666,239
29323,193
26483,196
26208,289
28062,261
27832,272
28536,153
25964,240
24180,225
25176,151
24680,295
25770,267
29811,194
24493,126
29040,36
28128,226
29976,110
26072,279
25067,39
27010,124
25143,66
28107,136
26041,229
26571,32
28687,275
25237,288
25254,281
26502,217
29301,265
24782,68
25807,10
25665,94
27884,141
27737,254
25165,159
25610,68
24247,95
28967,98
27276,232
24355,227
25604,210
24310,251
28366,115
24759,101
26418,176
26332,241
29190,92
27554,10
29430,165
25051,133
25330,176
24677,8
26768,40
29989,65
25194,195
25379,130
27029,221
27838,132
24197,60
27586,153
27655,169
26358,49
24698,6
28830,237
26209,238
29038,287
27488,26
25222,72
24829,70
26755,76
29649,67
28682,123
28444,138
28798,219
24122,110
26716,94
28536,195
24410,54
26818,129
27371,51
26541,134
25640,290
28410,78
28995,98
26338,248
28710,177
27168,41
29121,229
24356,12
25469,252
25156,211
24198,134
26918,126
29276,296
28227,176
24470,112
25633,155
28923,163
24353,24
24369,20
29048,40
29935,49
28140,190
24642,125
28342,287
28291,238
26495,289
25586,118
28971,280
24736,23
27079,253
25289,215
29516,46
26683,87
28999,259
26836,25
24400,132
24781,232
25150,5
27779,85
25130,62
28023,14
26090,176
26495,20
26469,155
29257,34
27068,107
25662,188
29108,264
27216,51
28669,298
24197,126
26981,218
24157,232
29811,251
25678,148
26954,273
28322,23
26310,54
29273,239
25610,39
25550,22
26270,134
24695,183
27029,264
26495,173
26299,175
25994,248
27920,95
27267,119
28692,193
25573,300
27398,282
25511,210
27026,200
28217,152
28397,274
25170,283
28708,135
29236,109
29703,84
29194,141
29977,63
25648,118
27668,96
29387,74
29936,74
29915,133
25736,12
25301,71
28185,141
28036,131
29471,150
25703,208
27485,104
28424,177
28057,34
25886,63
27991,53
29621,83
29184,29
26782,138
26768,143
27236,232
25472,137
26757,95
26549,189
24667,98
25223,16
29534,225
27201,244
29423,123
29399,25
27116,7
24393,14
28316,76
28430,124
26555,71
27159,206
25733,218
28093,261
26715,232
24664,266
28187,292
26796,81
27513,71
28389,28
24217,134
24626,298
25427,1
28798,13
24848,243
25232,119
26779,261
28592,115
26507,34
24545,233
26672,111
25877,205
28793,205
27648,222
26487,92
24717,210
25332,228
24117,32
27778,251
28188,188
24018,189
25013,102
24928,91
28878,131
25041,6
29331,97
26699,214
26776,133
26596,288
24218,72
26724,193
28529,17
26430,287
24311,22
25080,4
26381,81
27666,249
27916,158
27648,242
27879,38
26009,131
26259,132
24853,208
27310,216
26962,234
25864,85
24705,22
29529,280
25894,131
24198,225
25805,132
26450,278
27166,61
26000,149
28395,13
27047,128
27293,239
24388,6
24615,96
29052,196
27463,280
27115,117
26082,66
27967,124
29056,140
28543,111
28587,229
25343,151
29915,225
29940,19
24233,71
28028,225
24103,266
28903,149
29974,198
29891,288
29973,121
26639,35
29308,104
25339,218
27357,96
28694,7
28953,216
29179,118
28259,200
28858,26
27404,299
26222,220
24912,216
28663,180
25796,300
24952,152
24545,45
28595,160
27043,12
28755,95
25614,71
24572,300
24314,48
28227,3
27099,77
26956,104
24067,192
26241,193
25434,243
27641,28
29151,296
27378,126
28892,284
25611,207
25729,56
24430,164
29145,127
24975,244
29267,43
24912,43
29894,85
27322,51
27865,270
28505,114
27436,100
28158,83
25879,291
28644,11
26533,95
26439,206
28477,146
28327,231
27751,85
28487,193
28512,204
24406,96
28391,206
27123,92
25106,227
24197,298
24448,174
26938,78
24178,202
25313,2
28869,293
25884,234
24472,97
24134,10
25538,297
25709,71
27066,176
26528,44
27983,230
25973,109
28545,206
28997,44
26030,85
25525,88
29334,133
24046,298
25315,185
26236,127
29738,55
28184,77
28316,128
28708,207
28198,239
25312,156
29959,270
27850,9
27190,151
29403,61
27739,88
28799,154
24097,137
24629,127
27830,60
25816,76
28019,81
25783,174
25603,52
27795,203
26252,113
25059,125
26438,299
24368,181
25266,268
24424,126
27124,13
27755,11
28010,166
29284,58
27445,151
27206,237
25640,252
27392,122
29023,159
26403,206
24155,225
26504,158
27379,130
24014,116
28826,41
26861,141
26388,267
27363,233
28557,248
28748,45
28142,148
26618,204
29089,279
26060,228
24640,190
27368,213
29323,137
24029,22
28886,58
29210,57
29402,15
26573,122
26366,184
24564,171
28588,117
25530,115
29340,99
27956,42
25475,136
24823,90
28894,101
26964,4
26629,295
25548,30
28392,48
29035,177
25497,24
24483,123
28739,80
26581,181
24697,11
29441,87
24289,198
26119,160
29814,78
27002,11
28716,17
27777,50
27494,173
26614,125
29210,288
27819,176
27903,75
27807,277
25522,246
26812,229
25919,239
24153,239
28153,256
24612,3
25438,122
24932,132
25137,112
25278,253
26120,114
26075,143
29768,74
24533,97
24689,202
25894,235
24430,89
29759,282
25695,224
27802,84
26247,42
24911,79
24991,201
26538,14
29824,107
27509,54
28354,202
25912,23
28692,224
28344,129
29860,214
26291,276
27205,6
26037,75
24956,267
25497,103
28188,81
27434,75
28086,180
28847,34
29452,95
28401,192
25454,133
24068,190
25580,221
28915,94
26183,9
26384,109
29703,40
25103,291
27652,154
27708,19
29690,154
24592,71
27055,291
27538,280
25720,134
26380,86
29343,168
29070,116
24779,298
29292,155
29889,242
24926,184
25347,263
25862,233
29523,74
24795,43
27861,264
24520,166
24973,245
29658,290
28795,163
28745,83
26061,189
28414,10
27841,49
25935,167
29012,263
26573,184
24365,223
26571,3
27893,280
27896,20
26726,59
25956,297
28717,2
29200,234
26968,112
29093,4
26753,26
26943,181
24540,203
29690,168
24493,245
26081,109
29081,147
26178,76
24349,79
28828,220
29584,279
24574,204
26827,136
29332,226
24951,176
24034,33
26696,218
27795,145
29406,77
28378,24
26878,20
26605,167
29940,44
24506,269
25742,291
25211,174
29710,284
28449,87
25881,199
29354,272
26769,65
29059,162
29000,43
29043,67
28122,57
29013,171
26386,88
25205,188
26858,112
24197,63
25603,242
24384,21
24062,283
25694,9
28911,226
27583,44
29614,50
25072,145
25443,90
29343,167
29992,83
26854,285
24941,50
29692,296
25174,2
25858,8
28474,6
27237,229
26423,171
26618,274
27840,73
25918,247
24572,103
28733,242
29509,225
24870,269
24396,101
26402,137
27118,70
26151,118
29585,183
26870,85
24999,93
25404,45
27188,244
26188,138
27060,180
27794,148
24660,247
27770,270
29685,36
25621,284
26758,211
25833,272
28078,295
26873,229
24770,183
26232,189
27807,298
28356,204
25275,83
29799,53
27623,154
27612,214
28166,134
25471,41
25008,12
24162,120
24399,113
27477,66
24932,246
28940,251
29859,245
25589,237
26441,14
27784,174
26866,222
28452,160
27968,21
24763,170
24647,82
26022,195
26906,39
24466,249
29612,107
25786,3
24299,51
25057,177
27687,178
26548,193
25674,253
28632,25
25908,93
28285,78
28182,228
29964,117
28012,46
27835,124
25447,62
26734,111
27021,184
25192,119
24109,85
28871,24
28422,208
26537,57
27948,300
28103,168
28100,236
25048,256
29540,186
28607,232
25270,127
24678,194
26738,83
28837,109
24927,11
26602,20
25788,187
27250,66
27882,20
26163,127
24478,295
26067,98
26544,198
28260,11
24180,229
26905,18
29521,201
28562,52
24673,57
27625,223
24854,29
25694,82
24233,1
25857,118
25049,150
27134,155
29710,264
26081,91
28892,294
29017,99
28848,239
26080,3
24972,130
24018,139
29336,50
29810,225
29265,30
24144,205
28844,105
25680,227
27778,180
24034,236
24259,257
28967,158
27952,206
25722,286
25868,246
28441,204
26683,223
25390,274
28237,190
27791,102
28544,24
24809,71
28377,121
29565,192
24568,172
25898,197
26842,102
25856,298
26003,149
29152,69
28121,224
26349,123
26570,101
29781,173
28999,63
27490,100
28984,28
29817,120
26693,54
28779,252
29437,160
25949,149
27181,173
28500,273
25017,76
29166,66
26562,43
28918,219
24280,280
28387,201
27249,202
28089,25
27402,66
29229,216
27227,285
25918,123
24761,33
24575,24
26845,138
24765,84
26152,12
28453,33
24353,93
27927,261
24678,99
27789,193
24382,112
28508,241
29072,87
28428,18
27254,52
24329,237
26241,185
27244,274
26389,60
26289,231
28618,63
24649,239
28081,236
25946,119
28989,140
24756,64
27128,159
28625,145
24357,221
26900,182
24089,57
27292,38
24397,242
26812,192
25662,211
29604,12
25648,75
27161,198
27457,163
28724,238
27715,261
25706,267
25308,291
27886,99
26569,164
27067,255
27564,222
29349,111
29984,271
25021,8
29583,91
28310,289
28035,173
28253,299
24284,64
24318,166
24032,281
24327,141
25332,93
27394,263
28040,215
26644,284
27511,46
27473,80
25651,217
26943,32
28872,151
26584,179
25932,153
28230,75
26426,300
25211,182
29366,217
24080,105
24535,212
24218,67
24136,79
25036,141
26621,230
28156,285
29380,128
25413,109
26208,121
27804,274
26953,171
26097,94
27318,126
28349,95
25211,189
29313,204
26874,92
29082,272
25863,241
26599,293
27234,242
25739,104
27477,164
27319,233
26361,1
27239,33
26702,283
28104,81
28744,160
26090,265
27491,60
24329,266
24634,1
25764,124
24380,85
28507,140
29948,181
27842,137
29314,140
25964,118
27043,98
24212,172
26714,281
28407,147
28393,259
29495,211
24380,19
29602,188
27266,86
26688,48
24914,192
28596,217
28471,182
26141,132
29559,157
27049,40
27269,229
25369,30
29762,196
27720,33
26499,276
28881,293
24858,88
29613,132
29462,197
28641,233
26115,200
27777,153
27309,17
27922,212
25234,277
26821,63
25444,221
27381,196
27756,278
27299,162
29910,194
29109,263
28224,40
26490,183
28518,64
28537,139
29458,271
25614,277
25505,9
24239,227
27200,281
27605,49
29688,137
27282,283
27927,265
25249,273
26399,262
25596,214
24122,90
27529,26
28633,23
25529,300
29346,53
24193,275
26306,120
27687,50
24209,287
29257,66
29878,44
29251,181
25727,200
26215,210
24540,148
29286,108
24783,271
24383,52
27302,269
24665,119
24410,12
29953,184
25170,198
25206,92
29202,36
28725,165
29262,117
27978,160
24879,53
25798,90
25278,28
28456,136
28923,282
24019,127
27494,242
27441,114
24822,154
25112,46
25628,12
28140,290
25577,66
28546,173
25718,229
27891,30
29259,47
28264,74
26351,120
24531,124
28658,89
28396,2
28779,260
27628,262
25824,188
24203,154
24192,9
28943,122
24300,47
24678,225
29022,234
25259,170
24611,169
25559,80
25896,58
26881,121
27530,106
27570,233
25402,287
27518,208
26051,113
25556,172
25076,161
29231,82
24283,138
24620,75
29290,24
24879,165
28520,111
26092,276
26667,221
27391,269
25458,168
28925,222
28645,66
24441,16
27702,41
27099,24
27226,26
26387,78
29297,175
29806,93
24136,179
26325,276
24842,70
29790,70
24995,228
24981,189
26961,108
26289,213
26159,71
27921,176
27676,36
28403,269
25138,251
27754,206
29892,162
28607,272
29792,17
29183,142
28948,213
27788,285
24667,136
24114,82
28413,29
24271,140
26169,290
28484,183
28561,206
27079,19
29706,194
25446,141
28289,67
25615,84
27616,11
27614,285
29345,205
29226,285
27571,295
29957,35
26311,154
27984,38
25833,179
28925,209
29559,139
28011,259
24322,150
25365,250
29471,88
26404,33
25994,150
25565,19
27118,128
27844,96
24125,226
25403,202
28888,18
25252,18
26354,235
24694,7
26626,15
29041,251
26117,136
26935,225
26215,202
28904,204
26983,168
29151,14
26957,42
26185,128
26578,49
24247,128
29859,169
25442,77
28641,88
26507,89
24469,176
24883,83
25139,24
29110,243
24653,277
28618,288
24344,250
28851,3
26870,48
26792,208
28233,99
24917,67
27598,33
24733,149
24339,211
26141,196
25034,293
26541,288
25295,169
25659,46
27548,233
26770,206
25074,8
29817,262
28709,188
27641,269
28652,53
28588,125
27069,217
25743,248
29345,213
25511,263
27048,293
24813,21
25386,228
28123,72
29746,129
24905,63
26904,112
